1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
26,wangziyu,50.0,20191205,shanghai6	
27,wangziyu,50.0,20191205,shanghai1	
28,wangziyu,50.0,20191205,shanghai2	
29,wangziyu,50.0,20191205,shanghai3	
30,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
21,wangziyu,50.0,20191205,shanghai1	
22,wangziyu,50.0,20191205,shanghai2	
23,wangziyu,50.0,20191205,shanghai3	
24,wangziyu,50.0,20191205,shanghai4	
25,wangziyu,50.0,20191205,shanghai5	
